snapshot_index,recorded_at,rms,kurtosis,crest
0,2004-02-12T10:32:39,0.07417899857,0.6287626426,6.12033067
1,2004-02-12T10:42:39,0.07538245681,0.6482910813,5.147086158
2,2004-02-12T10:52:39,0.07622977447,0.5134753088,6.598471575
3,2004-02-12T11:02:39,0.07872367647,1.157952723,7.723216538
4,2004-02-12T11:12:39,0.07847429074,0.6031769286,4.982523529
5,2004-02-12T11:22:39,0.07831464139,0.4560936215,5.605592929
6,2004-02-12T11:32:39,0.07863244326,0.4786149756,5.188697986
7,2004-02-12T11:42:39,0.07777288022,0.471982455,5.336050289
8,2004-02-12T11:52:39,0.07902942984,0.4045143209,4.884256419
9,2004-02-12T12:02:39,0.0757175599,0.325203315,4.992236946
10,2004-02-12T12:12:39,0.07924111648,0.4552119319,5.237180121
11,2004-02-12T12:22:39,0.07763890809,0.6415150749,6.105186326
12,2004-02-12T12:32:39,0.07740458088,0.3647260382,5.167652812
13,2004-02-12T12:42:39,0.0798646872,0.5982531547,5.409149089
14,2004-02-12T12:52:39,0.07921698007,0.5511103583,5.327140717
15,2004-02-12T13:02:39,0.07866177722,0.5530516615,4.716394838
16,2004-02-12T13:12:39,0.0784533836,0.4799660991,5.595679623
17,2004-02-12T13:22:39,0.07762277416,0.4477488812,5.719970779
18,2004-02-12T13:32:39,0.07782555833,0.3414453164,5.203945962
19,2004-02-12T13:42:39,0.07893316063,0.5964296523,5.967073866
20,2004-02-12T13:52:39,0.07902854786,0.5063801111,5.251266931
21,2004-02-12T14:02:39,0.079363285,0.3844068434,4.800708539
22,2004-02-12T14:12:39,0.0794867204,0.4149724426,4.327766931
23,2004-02-12T14:22:39,0.07975294341,0.5200740318,4.927717815
24,2004-02-12T14:32:39,0.07938138785,0.4846810416,5.505068781
25,2004-02-12T14:42:39,0.07759187945,0.3099755508,5.219618379
26,2004-02-12T14:52:39,0.07774099564,0.3680421199,4.990931706
27,2004-02-12T15:02:39,0.07751394406,0.4042083382,5.160361853
28,2004-02-12T15:12:39,0.07827954402,0.3419917128,4.994919233
29,2004-02-12T15:22:39,0.07886118144,0.5350200636,6.188088881
30,2004-02-12T15:32:39,0.07858236747,0.4890447103,5.128376925
31,2004-02-12T15:42:39,0.08023091765,0.48671177,4.935753094
32,2004-02-12T15:52:39,0.07742107025,0.5086729706,5.011555623
33,2004-02-12T16:02:39,0.07901612462,0.4044924157,4.758522413
34,2004-02-12T16:12:39,0.07823475416,0.4066809288,4.588753475
35,2004-02-12T16:22:39,0.07812870585,0.4218788788,4.556583859
36,2004-02-12T16:32:39,0.07686189103,0.4096278062,5.373273991
37,2004-02-12T16:42:39,0.07986518701,0.5706517891,5.72214274
38,2004-02-12T16:52:39,0.07742917473,0.3569692841,4.881880781
39,2004-02-12T17:02:39,0.07846125605,0.6561008821,6.347081669
40,2004-02-12T17:12:39,0.07859596046,0.5058926833,4.720344377
41,2004-02-12T17:22:39,0.07866142681,0.4531140076,4.996095493
42,2004-02-12T17:32:39,0.07762854039,0.4307640222,5.783955202
43,2004-02-12T17:42:39,0.07820874324,0.4883963368,5.306312092
44,2004-02-12T17:52:39,0.07808856432,0.5367816628,6.006001059
45,2004-02-12T18:02:39,0.07648226248,0.4576700059,4.720048653
46,2004-02-12T18:12:39,0.07891327537,0.3564760255,4.612658622
47,2004-02-12T18:22:39,0.07732266474,0.4982861018,5.121396182
48,2004-02-12T18:32:39,0.07824754764,0.329758249,5.303680595
49,2004-02-12T18:42:39,0.07696982655,0.4243128404,5.261802165
50,2004-02-12T18:52:39,0.07847964256,0.5533985474,5.045894541
51,2004-02-12T19:02:39,0.07853956351,0.5791138308,5.436750357
52,2004-02-12T19:12:39,0.07938090837,0.6276825132,6.701863344
53,2004-02-12T19:22:39,0.07691333013,0.3985078571,5.018635903
54,2004-02-12T19:32:39,0.07662792326,0.4252427855,5.22002924
55,2004-02-12T19:42:39,0.07833920728,0.6133875523,5.642130108
56,2004-02-12T19:52:39,0.07738031364,0.4843217612,5.957587638
57,2004-02-12T20:02:39,0.0774234728,0.4494151208,5.838022807
58,2004-02-12T20:12:39,0.07599751101,0.29858314,4.565939008
59,2004-02-12T20:22:39,0.07812885897,0.3479309532,4.966154698
60,2004-02-12T20:32:39,0.07866328497,0.4129906292,5.250225695
61,2004-02-12T20:42:39,0.07712632634,0.3950734414,4.434283548
62,2004-02-12T20:52:39,0.07930147,0.4723936249,4.930551729
63,2004-02-12T21:02:39,0.07694261984,0.3944622448,5.302652819
64,2004-02-12T21:12:39,0.0771994016,0.3780082778,5.025945693
65,2004-02-12T21:22:39,0.07699636793,0.4364865722,4.948285358
66,2004-02-12T21:32:39,0.07744607215,0.4911372191,5.926704702
67,2004-02-12T21:42:39,0.07664165647,0.3460049722,5.127759734
68,2004-02-12T21:52:39,0.07695564844,0.4469901117,5.015876129
69,2004-02-12T22:02:39,0.07732470599,0.4880416167,5.742019893
70,2004-02-12T22:12:39,0.07577292448,0.5881648616,6.59866309
71,2004-02-12T22:22:39,0.07668913125,0.3623983966,5.098506055
72,2004-02-12T22:32:39,0.07740031675,0.5401611784,5.671811414
73,2004-02-12T22:42:39,0.0779550918,0.3260740036,5.105503576
74,2004-02-12T22:52:39,0.07882041185,0.3948251135,5.544249132
75,2004-02-12T23:02:39,0.07756062271,0.3401611778,4.938072782
76,2004-02-12T23:12:39,0.07689052657,0.4461346263,4.577937175
77,2004-02-12T23:22:39,0.07824627431,0.4445772788,5.521029644
78,2004-02-12T23:32:39,0.07672532972,0.654300606,5.408904745
79,2004-02-12T23:42:39,0.07738254866,0.3863550827,5.518040015
80,2004-02-12T23:52:39,0.07699061809,0.4490551594,4.688882996
81,2004-02-13T00:02:39,0.07482262489,0.3027462055,4.931663391
82,2004-02-13T00:12:39,0.07733855854,0.5816276127,5.909083498
83,2004-02-13T00:22:39,0.07679397534,0.3194399376,4.870173713
84,2004-02-13T00:32:39,0.07772176531,0.4393592386,5.403891668
